(1, '10X', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(2, '80X', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(3, 'ACORDE', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(4, 'ACURA', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(5, 'ADVANCE', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(6, 'AGUA AZUL', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(7, 'AIR FORCE', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(8, 'ALFA ROMEO', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(9, 'ALFA ROMEO CAMARENA', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(10, 'ALUMINIO', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(11, 'ANDRADE', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(12, 'ANGELOPOLIS', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(13, 'AQUASPA', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(14, 'ARMSTRONG', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(15, 'ARROW', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(16, 'ART CENTER', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(17, 'ARTE MESTIZO', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(18, 'ASBER', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(19, 'AT', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(20, 'AT MOTORS', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(21, 'AUDI', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(22, 'AUMARK', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(23, 'AUTO COUNTRY CULIACA', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(24, 'AUTO PRODUCTO', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(25, 'AUTO PRODUCTOS', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(26, 'AUTOCOM', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(27, 'AUTOCOUNTRY', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(28, 'AUTOFORUM', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(29, 'AUTONOVA', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(30, 'AUTOPOLANCO', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(31, 'AUTOS MONCLOVA', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(32, 'AUTOS TAPATIOS', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(33, 'AUTOSTAR', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(34, 'AUTOTAB', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(35, 'AVANTCO', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(36, 'AYCO', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(37, 'BABY KIDS', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
(38, 'BAIC', 0, '2025-05-11 01:30:19', '2025-05-11 01:30:19'),
